,Alter,Geschlecht,Postleitzahl,Bezahlungsmethode,Letzte Transaktion,Stornierungsdatum
129,35,männlich,53383,Kreditkarte,2012-07-01 05:58:16.601,
130,80,weiblich,66588,Bar,2012-12-08 19:37:11.271,2014-02-19 15:24:55.489
131,35,weiblich,35725,Kreditkarte,2010-10-10 23:56:21.372,2013-04-02 09:29:49.180
132,22,weiblich,81326,Kreditkarte,2010-09-15 11:30:45.906,
133,67,weiblich,39700,Kreditkarte,2011-12-04 18:22:45.940,
134,46,männlich,40160,Kreditkarte,2012-01-05 10:46:46.224,2013-11-05 16:56:14.742
135,50,weiblich,24288,Kreditkarte,2010-10-12 03:25:19.844,2011-04-21 01:32:40.959
136,50,weiblich,30600,Check,2010-10-15 15:05:54.470,2012-11-04 12:37:11.465
137,72,weiblich,53056,Kreditkarte,2011-02-20 22:11:48.846,
138,25,weiblich,62254,Bar,2011-04-29 07:36:00.666,2014-03-15 23:48:27.147
139,38,weiblich,16423,Kreditkarte,2011-02-22 19:07:41.832,2011-06-21 00:49:35.418
140,30,männlich,77126,Bar,2011-12-02 04:59:46.747,
141,27,männlich,51323,Kreditkarte,2011-11-02 07:47:15.461,
142,32,weiblich,37604,Bar,2011-08-10 06:25:57.676,2013-09-29 16:46:04.193
143,56,männlich,56339,Kreditkarte,2011-06-14 03:49:00.725,2013-01-28 21:36:16.775
144,29,männlich,68932,Kreditkarte,2011-11-30 22:34:41.092,
145,58,männlich,48144,Kreditkarte,2012-06-23 04:38:15.168,
146,37,weiblich,58699,Kreditkarte,2011-01-05 07:30:14.486,2011-06-23 19:18:48.466
147,49,männlich,32367,Bar,2010-05-03 05:31:18.567,
148,19,männlich,34322,Kreditkarte,2012-04-30 09:08:18.915,
149,57,männlich,48202,Kreditkarte,2012-02-06 11:13:27.823,
150,27,weiblich,46755,Kreditkarte,2012-02-09 23:28:07.452,2013-04-11 13:44:10.815
151,78,weiblich,57714,Bar,2010-01-20 20:49:11.144,2011-11-19 20:14:22.685
152,29,männlich,59997,Kreditkarte,2012-10-08 04:19:09.418,2013-03-23 07:05:42.359
153,59,männlich,66465,Bar,2010-10-06 16:22:57.152,2012-02-14 17:50:38.334
154,62,männlich,50069,Kreditkarte,2012-02-20 08:09:25.473,
155,57,weiblich,99413,Kreditkarte,2011-02-26 05:07:23.830,2014-01-25 20:52:28.326
156,29,weiblich,70286,Kreditkarte,2012-01-10 22:07:45.787,
157,28,weiblich,74035,Kreditkarte,2011-07-01 14:25:46.107,
158,51,männlich,65113,Kreditkarte,2012-01-12 05:43:00.594,
159,45,männlich,43509,Kreditkarte,2011-08-25 02:20:35.725,2012-06-17 07:03:46.541
160,85,weiblich,51269,Bar,2010-06-13 13:16:22.144,2010-11-28 01:35:18.373
161,51,weiblich,67034,Bar,2010-05-19 15:35:45.726,2013-04-01 08:30:08.138
162,34,männlich,39032,Kreditkarte,2012-04-18 04:36:52.208,
163,66,weiblich,49943,Bar,2010-05-06 16:03:22.213,2013-11-13 02:53:03.786
164,30,männlich,64591,Kreditkarte,2011-09-17 21:28:16.055,
165,89,weiblich,47739,Bar,2010-11-28 11:34:37.409,2012-07-05 16:12:25.488
166,33,weiblich,88698,Kreditkarte,2013-12-17 12:14:00.507,2014-01-19 16:10:15.427
167,17,weiblich,55349,Bar,2010-01-25 08:30:54.166,2011-06-16 21:32:55.316
168,50,weiblich,41620,Kreditkarte,2011-05-13 03:58:00.650,
169,42,männlich,47286,Check,2011-06-16 07:15:58.989,2012-11-20 16:58:48.223
170,34,männlich,29847,Kreditkarte,2012-03-29 13:08:44.239,
171,55,weiblich,64008,Bar,2011-02-10 08:00:18.639,
172,73,weiblich,35733,Bar,2010-12-13 16:43:16.486,2013-06-23 15:47:52.573
173,59,männlich,42090,Kreditkarte,2011-05-14 01:12:57.139,2012-10-28 22:52:43.519
174,47,männlich,48578,Bar,2010-03-04 20:20:00.321,2010-07-25 02:33:51.016
175,78,weiblich,47195,Bar,2010-12-06 21:51:50.911,2011-06-22 05:45:27.814
176,69,weiblich,18888,Kreditkarte,2011-02-12 12:22:11.002,2014-01-06 11:59:10.330
177,38,männlich,25161,Bar,2010-07-21 15:54:33.223,2012-08-18 10:44:57.045
178,17,weiblich,46716,Kreditkarte,2012-08-07 19:41:18.637,2014-03-25 15:50:19.121
179,22,männlich,47893,Kreditkarte,2012-03-21 19:34:41.018,
180,52,weiblich,56568,Check,2011-04-17 15:44:23.451,
181,30,weiblich,43635,Kreditkarte,2011-09-06 05:47:28.585,2013-01-03 07:06:21.794
182,36,männlich,34633,Check,2010-06-22 13:56:30.743,
183,60,weiblich,40549,Bar,2010-11-30 19:35:52.599,2011-07-19 07:20:44.590
184,23,weiblich,51040,Bar,2010-10-17 23:01:13.442,2013-11-13 14:47:18.039
185,40,männlich,58722,Kreditkarte,2012-03-09 06:43:20.179,2013-12-06 12:19:02.967
186,27,weiblich,80109,Kreditkarte,2012-10-09 13:31:47.563,
187,52,weiblich,52623,Kreditkarte,2010-03-14 03:36:38.085,2010-07-16 19:41:25.760
188,75,männlich,42372,Kreditkarte,2010-11-17 05:35:23.598,2011-11-09 11:06:52.742
189,40,männlich,29863,Kreditkarte,2012-10-01 07:48:46.831,
190,30,männlich,50049,Kreditkarte,2012-09-07 01:47:56.664,
191,42,männlich,35479,Bar,2011-04-27 23:50:12.013,2012-01-25 04:55:25.155
192,43,weiblich,49469,Bar,2012-10-17 23:05:47.133,
193,61,männlich,52664,Bar,2011-06-30 00:15:27.842,2012-09-17 06:38:03.924
194,56,männlich,61718,Kreditkarte,2013-04-14 13:16:15.275,
195,51,weiblich,40753,Kreditkarte,2010-09-28 21:30:05.621,2012-11-05 09:22:48.119
196,37,männlich,49994,Kreditkarte,2012-01-28 22:39:33.853,
197,17,männlich,57478,Check,2011-07-10 17:13:05.403,
198,30,weiblich,41474,Kreditkarte,2012-01-16 15:15:54.107,
199,35,weiblich,10869,Bar,2011-11-11 08:07:30.118,2013-03-11 06:30:35.062
200,25,männlich,57968,Bar,2011-04-01 12:41:46.278,2011-12-23 00:40:52.706
201,26,männlich,49215,Kreditkarte,2012-02-09 14:24:21.549,
202,33,weiblich,40973,Kreditkarte,2010-07-05 03:25:09.238,2012-11-18 11:08:28.890
203,43,weiblich,81900,Kreditkarte,2010-08-25 20:50:16.500,2013-12-10 21:34:27.610
204,21,männlich,40990,Bar,2012-03-12 21:18:45.473,
205,29,männlich,49525,Kreditkarte,2012-09-25 17:15:10.506,
206,34,männlich,57903,Bar,2011-11-30 22:03:13.971,
207,33,weiblich,15002,Kreditkarte,2011-01-21 19:32:30.780,2011-12-01 13:02:49.045
208,17,männlich,52112,Kreditkarte,2012-03-12 08:51:39.209,
209,79,weiblich,40426,Kreditkarte,2011-06-19 22:26:20.343,2011-12-27 13:43:12.496
210,79,männlich,63905,Kreditkarte,2011-02-10 09:31:06.241,
211,52,männlich,49742,Kreditkarte,2011-12-18 21:06:43.998,
212,62,weiblich,17715,Check,2011-07-23 14:32:46.410,2013-10-20 08:43:44.452
213,30,weiblich,71368,Kreditkarte,2011-07-14 19:48:52.173,
214,35,weiblich,53312,Kreditkarte,2011-06-17 20:38:56.936,2011-12-12 04:16:50.813
215,31,männlich,33874,Kreditkarte,2013-02-13 04:41:22.918,
216,47,weiblich,13014,Bar,2011-01-19 10:39:08.727,2013-03-02 18:14:47.472
217,35,männlich,64735,Kreditkarte,2012-02-11 12:55:32.542,
218,61,männlich,37718,Kreditkarte,2012-05-11 18:13:47.160,
219,62,männlich,44241,Kreditkarte,2012-08-04 00:20:42.006,
220,55,weiblich,38356,Kreditkarte,2011-03-15 03:15:00.073,
221,48,männlich,26601,Check,2011-06-04 05:56:33.933,2012-07-25 21:47:50.235
222,89,männlich,24478,Bar,2011-08-19 01:40:41.464,2012-03-05 17:50:25.782
223,33,weiblich,51727,Kreditkarte,2010-11-17 12:59:58.358,2013-06-06 01:05:08.026
224,50,weiblich,68734,Kreditkarte,2010-06-13 21:41:46.110,
225,63,männlich,47146,Check,2010-05-29 18:13:24.637,2010-09-11 01:30:45.511
226,64,weiblich,59557,Kreditkarte,2013-01-01 15:14:37.495,2014-04-06 19:28:59.300
227,74,männlich,65094,Kreditkarte,2010-07-12 05:58:27.460,2013-06-06 12:15:52.542
228,33,männlich,72481,Kreditkarte,2012-01-19 05:22:28.412,2013-02-08 20:19:44.832
229,55,männlich,48789,Check,2011-09-18 05:04:03.753,2014-01-12 17:41:43.767
230,81,männlich,50412,Kreditkarte,2011-04-23 21:42:14.793,
231,81,weiblich,44960,Kreditkarte,2011-06-02 16:14:05.192,
232,50,weiblich,34377,Bar,2011-09-13 02:17:47.034,2013-10-17 00:23:59.308
233,53,männlich,39759,Bar,2011-10-03 06:02:29.041,
234,56,männlich,13223,Check,2010-09-28 02:46:51.820,
235,50,weiblich,63118,Kreditkarte,2011-04-12 09:08:31.933,2012-09-05 05:39:58.802
236,38,weiblich,57443,Kreditkarte,2011-06-24 19:40:34.032,2013-09-27 10:05:39.003
237,71,männlich,62035,Kreditkarte,2011-08-28 06:45:03.960,
238,18,weiblich,51027,Kreditkarte,2013-01-09 11:33:46.518,
239,27,weiblich,48898,Kreditkarte,2011-11-22 05:36:13.039,
240,27,weiblich,50563,Check,2010-09-06 23:58:45.784,2012-12-24 02:31:27.463
241,86,weiblich,74769,Kreditkarte,2012-04-25 10:16:33.945,2013-10-15 05:19:19.607
242,82,männlich,77123,Bar,2011-02-15 04:00:40.628,2013-09-06 16:46:47.288
243,24,männlich,73594,Bar,2012-10-09 04:50:18.190,
244,29,männlich,35889,Kreditkarte,2011-10-01 04:49:38.066,
245,45,männlich,42147,Kreditkarte,2012-11-16 23:43:30.204,
246,35,männlich,82634,Kreditkarte,2011-09-01 06:54:35.508,
247,18,weiblich,33265,Kreditkarte,2011-12-04 08:09:04.053,
248,90,männlich,34948,Kreditkarte,2011-07-13 18:22:46.737,
249,51,männlich,78508,Kreditkarte,2012-02-21 11:11:15.133,
250,27,männlich,55995,Bar,2011-09-03 17:51:59.762,2013-09-09 04:32:30.838
251,24,weiblich,59520,Kreditkarte,2011-12-21 07:32:50.669,
252,28,männlich,80052,Bar,2012-05-13 05:47:56.503,
253,43,weiblich,45010,Check,2010-12-22 15:27:33.004,2011-02-08 20:13:34.187
254,21,weiblich,44502,Kreditkarte,2012-02-22 21:55:14.095,2012-05-08 18:57:29.679
255,75,weiblich,80619,Kreditkarte,2010-03-11 14:16:50.442,2012-01-06 02:40:57.104
256,51,weiblich,45063,Kreditkarte,2011-06-13 06:43:29.766,2013-06-25 14:51:11.264
257,39,männlich,46694,Kreditkarte,2011-11-03 08:14:25.422,
258,46,männlich,73429,Kreditkarte,2013-03-16 12:35:50.220,
259,34,weiblich,87726,Kreditkarte,2011-02-04 20:52:45.208,2011-06-06 06:42:52.251
260,40,männlich,28079,Kreditkarte,2012-07-04 15:23:45.078,2013-04-02 15:51:41.969
261,38,weiblich,20520,Bar,2010-07-12 16:13:23.796,2013-06-28 06:21:17.913
262,45,männlich,69968,Kreditkarte,2012-09-11 14:49:50.604,
263,48,weiblich,40516,Bar,2011-08-14 00:06:11.101,2012-07-26 16:57:27.928
264,55,männlich,73200,Kreditkarte,2012-11-11 18:40:57.408,2013-10-21 08:50:50.373
265,17,weiblich,61373,Check,2010-07-17 03:31:55.512,2011-05-01 03:24:56.193
266,68,männlich,42338,Kreditkarte,2012-03-11 05:41:10.017,
267,28,männlich,53600,Kreditkarte,2012-05-12 00:23:00.985,
268,26,männlich,46105,Kreditkarte,2012-06-20 02:37:39.173,
269,73,weiblich,50302,Bar,2010-08-21 12:59:23.025,2013-01-12 06:09:49.267
270,54,weiblich,47605,Check,2011-02-26 13:11:11.141,2011-04-09 06:51:27.813
271,70,männlich,36949,Kreditkarte,2012-04-19 01:29:40.554,
272,58,weiblich,36516,Bar,2012-02-07 09:28:45.950,2013-11-15 23:49:52.053
273,40,männlich,46064,Kreditkarte,2011-07-10 19:30:28.404,
274,63,weiblich,25624,Kreditkarte,2010-12-06 13:51:57.859,
275,75,weiblich,54630,Bar,2010-06-28 03:46:57.742,
276,39,weiblich,36854,Kreditkarte,2010-10-10 11:29:01.926,2012-02-26 16:41:29.655
277,31,männlich,38249,Bar,2012-04-09 10:21:31.757,
278,90,männlich,61079,Kreditkarte,2011-03-03 13:36:29.305,2011-12-14 03:01:03.615
279,28,männlich,33974,Kreditkarte,2013-05-04 06:41:56.678,2013-12-22 10:04:23.142
280,43,männlich,66899,Kreditkarte,2013-04-28 02:50:44.652,
281,34,männlich,45249,Kreditkarte,2012-11-24 00:57:37.657,
282,56,männlich,70899,Kreditkarte,2012-01-25 18:22:32.385,2012-09-03 10:43:01.772
283,40,männlich,72315,Kreditkarte,2012-03-17 06:23:21.205,
284,39,weiblich,91189,Kreditkarte,2011-11-29 10:46:56.441,2013-11-18 13:48:04.577
285,40,weiblich,67613,Bar,2011-08-08 23:34:02.544,2012-01-17 07:47:26.852
286,39,weiblich,46235,Kreditkarte,2010-11-08 01:58:09.168,2012-11-14 00:59:49.086
287,36,weiblich,52651,Kreditkarte,2010-11-07 04:56:33.123,
288,34,weiblich,44574,Kreditkarte,2010-09-05 05:14:50.908,2013-11-02 23:57:57.234
289,86,weiblich,50719,Kreditkarte,2011-02-15 19:28:51.377,
290,52,männlich,37813,Bar,2011-07-13 06:26:39.792,2011-08-14 02:30:48.281
291,20,männlich,54398,Kreditkarte,2011-12-10 23:51:38.579,
292,46,männlich,24693,Kreditkarte,2012-06-22 18:13:33.363,
293,42,männlich,44758,Bar,2011-04-03 03:38:45.470,
294,54,männlich,39553,Kreditkarte,2012-08-18 18:11:42.237,2013-04-28 23:52:01.287
295,46,männlich,31650,Kreditkarte,2012-07-11 00:30:40.413,
296,76,weiblich,37704,Kreditkarte,2011-08-10 15:42:57.043,2013-11-21 00:33:49.541
297,20,weiblich,46399,Kreditkarte,2012-09-15 01:49:01.393,
298,51,männlich,40678,Kreditkarte,2012-05-15 17:07:35.173,2014-03-01 07:24:59.329
299,54,männlich,41306,Bar,2011-08-08 16:47:38.723,
300,65,weiblich,77994,Check,2011-07-01 03:55:36.176,2012-03-21 06:06:03.198
301,55,weiblich,64693,Kreditkarte,2010-11-16 12:25:33.953,
302,17,männlich,49720,Bar,2012-10-07 17:30:07.147,
303,18,weiblich,54095,Kreditkarte,2011-09-03 12:43:17.754,2012-08-05 05:13:38.769
304,21,weiblich,51442,Kreditkarte,2012-09-02 15:43:39.575,
305,64,weiblich,78779,Bar,2011-06-12 22:33:29.196,2012-03-28 20:43:52.875
306,71,männlich,73779,Kreditkarte,2012-08-16 16:58:29.481,
307,43,männlich,67998,Bar,2010-12-11 09:09:05.891,
308,18,weiblich,65338,Check,2010-10-27 15:39:28.323,2013-11-28 03:08:40.641
309,39,weiblich,68530,Kreditkarte,2011-03-02 23:32:22.449,2014-01-07 18:00:48.237
310,26,männlich,33295,Bar,2013-10-11 05:13:41.197,
311,17,weiblich,57985,Kreditkarte,2012-07-16 05:13:42.611,
312,77,weiblich,66980,Kreditkarte,2011-05-21 20:24:57.810,2012-02-18 05:25:16.603
313,45,weiblich,54628,Kreditkarte,2011-12-11 01:06:10.782,2012-07-29 06:04:54.326
314,90,männlich,67996,Kreditkarte,2013-07-28 07:07:55.514,2013-08-04 11:22:11.437
315,55,männlich,49659,Bar,2011-01-18 13:36:12.370,2013-10-29 05:58:51.905
316,37,weiblich,25174,Kreditkarte,2011-08-07 06:26:14.538,
317,30,weiblich,66955,Kreditkarte,2012-06-15 02:20:15.306,
318,41,männlich,65466,Kreditkarte,2011-12-02 18:06:56.335,2012-07-23 13:20:47.668
319,46,männlich,89598,Bar,2010-06-24 17:54:28.880,2012-05-27 05:33:38.373
320,48,männlich,85366,Kreditkarte,2011-12-26 13:48:31.574,2013-01-16 20:45:44.921
321,34,männlich,54585,Kreditkarte,2012-01-20 04:47:24.012,
322,52,männlich,58826,Bar,2010-11-28 01:56:32.103,2011-11-20 17:28:02.010
323,18,weiblich,63490,Kreditkarte,2012-10-30 16:05:28.312,
324,46,weiblich,46321,Kreditkarte,2012-10-18 10:14:04.353,2013-10-15 20:36:59.977
325,53,männlich,72804,Kreditkarte,2012-07-12 12:18:59.286,
326,64,männlich,53175,Kreditkarte,2013-08-19 22:03:12.907,
327,30,weiblich,69314,Kreditkarte,2012-09-14 14:07:45.265,
328,52,weiblich,32350,Kreditkarte,2011-02-03 09:29:28.841,2011-05-31 14:34:01.768
329,75,weiblich,32949,Bar,2010-05-09 19:48:09.846,2012-05-18 16:09:27.450
330,65,männlich,94207,Kreditkarte,2012-01-13 12:58:41.590,
331,34,männlich,51967,Kreditkarte,2011-09-14 15:37:28.762,2011-09-29 00:55:47.468
332,27,männlich,20801,Kreditkarte,2011-06-14 11:00:32.316,2011-06-25 20:06:47.078
333,42,männlich,51712,Kreditkarte,2012-11-06 07:31:04.432,
334,33,männlich,60265,Kreditkarte,2011-11-03 21:03:49.915,
335,24,männlich,25041,Kreditkarte,2012-10-06 05:49:32.091,
